id,proposition,sen_length,longest_word,pos_nouns,pos_pnouns,pos_verbs,pos_adjectives,pos_numerical,pos_modal_verbs,actual,predicted,pos_verbs,prediction_fact,prediction_policy,prediction_value,speciteller,color_w1,color_w2,color_w3,color_w4,color_w5,color_w6,color_w7,color_w8,color_w9,color_w10,color_w11,color_w12,color_w13,color_w14,color_w15,color_w16,color_w17,color_w18,color_w19,color_w20,color_w21,color_w22,color_w23,color_w24,color_w25,color_w26,color_w27,color_w28,color_w29,color_w30,color_w31,color_w32,color_w33,color_w34,color_w35,color_w36,color_w37,color_w38,color_w39,color_w40,color_w41
50,It been a disaster,25,8,1,0,0,0,0,0,Value,Value,1,0.212747737,0.008967172,0.778285091,0.00786,-0.025195145,-0.034899568,-0.003333447,-0.004416844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,TRUMP also notices the very nasty commercials that CLINTON does on TRUMP in so many different ways which TRUMP does nt do on CLINTON,50,11,2,5,1,3,0,0,Value,Value,2,0.1207095,0.025886551,0.853403949,0.002541,-0.016428022,0.011359124,0,0,0,0,0,0,0,-0.029433147,0.012619901,-0.016428022,0,-0.015949767,0,-0.024003835,0,0,-0.016428022,-0.029433147,0,0,0.012619901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,That means weve got to work more closely with our allies and that something that TRUMP has been very dismissive of,25,10,1,1,3,1,0,0,Policy,Value,1,0.209963887,0.172231996,0.617804117,0.003271,0.03525029,0,0,0,0,0,0,0.023525782,0,0,0.124449524,0,0,0,0,-0.02339939,-0.064399681,-0.115881745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,our institutions are under cyber attack,53,12,2,0,0,1,0,0,Fact,Fact,1,0.760292659,0.05102074,0.1886866,0.007579,0.015351609,-6.36E-05,-0.038007493,-0.065316959,0.025121618,-0.008510038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,the special interests want those companies to leave,38,9,2,0,2,1,0,0,Fact,Policy,0,0.406731855,0.534923128,0.058345017,0.00103,0,-0.163128229,0.035127063,0.01146521,0.078555738,0,0.044652229,0.277231882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,they have made all the gains in the economy,40,7,2,0,1,0,0,0,Value,Value,2,0.217513417,0.089685756,0.692800827,0.00884,-0.02571849,0.020176081,-0.055612546,0.01469701,0,0,-0.017332543,0,0.023761523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,TRUMP bulit some of the greatest assets anywhere in the world,51,8,2,1,1,1,0,0,Fact,Value,2,0.228284203,0.045768145,0.725947652,0.001786,-0.014247805,0,-0.066362551,-0.008457747,0,0,0,0.035923029,-0.008976584,0,-0.002306148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,CLINTON was shocked when TRUMP publicly invited PUTIN to hack into Americans,38,9,0,4,3,0,0,0,Value,Fact,0,0.839934612,0.014686403,0.145378984,0.002715,0,-0.035258344,0,-0.016461343,-0.006629297,0,0,0.00850205,0.008558192,0,0,-0.026705812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,weve got to get guns out of the hands of people who should not have them,48,6,3,0,2,0,0,1,Policy,Value,1,0.197360365,0.300910976,0.501728659,0.008777,0,0,0,0.077175162,0,-0.035754072,-0.050709321,0,-0.07768632,-0.050709321,0,0,0.165652241,-0.050334752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,TRUMP just cant say anything extremely rough to CLINTON and to her family,36,9,1,2,2,1,0,1,Value,Value,1,0.084595619,0.226366586,0.689037794,0.035793,0,-0.052373693,0,-0.075092326,0.210650435,-0.097822019,0,0,0,0,0,-0.127551899,0.131917523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,weve seen recently in Charlotte and Tulsa,47,9,0,2,1,0,0,0,Fact,Fact,1,0.798146823,0.055960142,0.145893035,0.053102,0,-0.024112515,-0.007352442,-0.012153448,-0.016439257,0.009556435,-0.005847988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,you land at LaGuardia you land at Kennedy you land at LAX you land at Newark and you come in from Dubai and Qatar and you see these incredible you come in from China you see these incredible airports,49,10,1,7,8,2,0,0,Value,Value,2,0.444798162,0.10136525,0.453836588,0.062269,-0.070201261,0,0.040197914,0,-0.070201261,0,0.040197914,0,-0.070201261,0,0.040197914,0,-0.070201261,0,0.040197914,0,0,-0.070201261,-0.078088633,-0.01420318,0.025653304,0,0,0,0,-0.070201261,0,0,0,-0.070201261,-0.078088633,-0.01420318,0.025653304,0,-0.070201261,0,0,0,0.023196866,0,0
62,CLINTON wants us to invest in your future,41,7,1,1,2,0,0,0,Value,Value,1,0.018712675,0.336549659,0.644737666,0.033923,-0.037777122,0.17662563,0.078479595,0,-0.263467737,-0.03958366,0,0.11770985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,too many young African American and Latino men ended up in jail for nonviolent offenses,61,10,3,1,1,5,0,0,Value,Fact,0,0.655959857,0.114637562,0.229402581,0.018665,0.030893286,-0.04034382,0,-0.088816585,-0.025100597,0,0,0.021781274,0.076137268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,CLINTON has been trying to take ISIS out for a long time,61,7,1,2,2,1,0,0,Value,Value,1,0.294613145,0.070639983,0.634746872,0.020076,0,-0.052854855,-0.096878962,-0.055251817,0,0.084675737,0,0,0,0,-0.027169995,0.033665423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,NAFTA is the worst trade deal maybe ever signed anywhere but certainly ever signed in this country,114,9,3,1,2,1,0,0,Value,Value,7,0.129090305,0.049495895,0.8214138,0.249675,-0.033339625,0,0,-0.029800941,0,0,-0.031828399,0,0,0.02037621,-0.032846732,0.05128674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,we can have enough clean energy to power every home,20,6,3,0,1,2,0,1,Fact,Value,1,0.061485533,0.137055725,0.801458742,0.015452,0,0,0,-0.079527357,0,-0.056852385,0.0194032,-0.027403565,-0.089847719,0.1293947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,here are some positive ways we can work on this,71,8,1,0,2,1,0,1,Value,Value,1,0.260407485,0.066182249,0.673410266,0.002723,0.025565734,-0.037169997,-0.095260275,0,0,0.016976452,0,0.021592433,0,-0.016795158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,coming back from that abyss has not been easy,37,6,1,0,1,1,0,0,Value,Value,1,0.344846045,0.013082551,0.642071404,0.000905,-0.009213582,-0.009913424,0.013330295,0,0,-0.016060836,-0.007165564,-0.028117257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,ISIS are beating USA at their own game,92,7,1,2,1,1,0,0,Value,Fact,3,0.70416804,0.149846931,0.145985029,0.005468,0.05399195,-0.08536437,0,0.030468124,0.042149655,0.002412477,-0.072851749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,tax policies took their eyes off of Wall Street,45,8,3,2,1,0,0,0,Fact,Fact,1,0.633604133,0.109971554,0.256424313,0.003409,-0.104836165,0.005283429,0.006940097,0.006629828,0,0.074241701,-0.01257353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,What CLINTON has proposed would be paid for by raising taxes on the wealthy,51,8,1,1,4,1,0,1,Policy,Value,1,0.143888089,0.148890747,0.707221164,0.004643,0,0,-0.071250418,-0.025409333,0,0,0.067466863,0,0,0.138313477,-0.119536353,0,0,-0.045261046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,TRUMP was able to get OBAMA to produce it,48,7,0,2,1,1,0,0,Fact,Value,2,0.080297022,0.076691467,0.843011512,0.016169,0,-0.104698381,0.058598082,0.028909248,0.051884146,-0.058286183,0.028909248,0,-0.037834563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,we have to come forward with a plan that is going to divert people from the criminal justice system,39,8,4,0,3,1,0,0,Policy,Policy,2,0.189376384,0.55883533,0.251788287,0.008616,0,0,0,-0.173261785,0,0,0,0.08007363,0,-0.057225274,0,0,0,0,0,0,0.165428639,0.165797339,0.131731173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,CLINTON voted against the biggest one a multinational one known as CAFTA,21,13,1,2,2,2,1,0,Fact,Value,0,0.306098157,0.018071536,0.675830307,0.002797,-0.002273178,0,-0.027856603,0.000569699,-0.023406762,-0.005807148,0,0,-0.005807148,0,-0.002462129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,CLINTON should not have deleted 33000,38,7,0,1,2,0,1,1,Value,Value,0,0.03964829,0.296111409,0.664240301,0.005408,-0.064075012,0.263746978,-0.158215969,0.036464092,0.003950648,0.002282684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,the money has been squandered on so many of CLINTON ideas,48,10,2,1,1,1,0,0,Value,Value,1,0.26136726,0.008883931,0.729748808,0.00321,0,-0.009720849,-0.012554823,-0.021673668,0,0.006667971,-0.009487341,-0.005292487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,CLINTON got no business ability,57,8,2,1,1,0,0,0,Value,Value,2,0.386689505,0.058951896,0.5543586,0.014109,-0.005017011,0.024441908,-0.041641187,-0.037309239,-0.000816389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,we dont have the money,34,5,1,0,0,0,0,0,Value,Value,0,0.38111654,0.093440534,0.525442925,0.002182,0.040530903,0.00110052,0.039534507,-0.004833782,-0.160173882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,USA have got to do everything they can to disrupt ISIS propaganda efforts online,42,10,2,2,3,0,0,1,Policy,Policy,1,0.176893333,0.682351074,0.140755593,0.012678,0,0,0,0.054136509,0,0.195567693,-0.072446405,0,0.054136509,0,0.041039498,0,-0.05382725,0.230811197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Almost every lawyer says you do nt release your returns until the audit complete,48,8,3,0,2,1,0,0,Value,Value,1,0.203040732,0.072398657,0.724560611,0.004136,0,-0.05044684,0,-0.020432335,0,0.019644366,0,0.040561758,0,-0.050633367,0,0,0.020560097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,CLINTON has taken the home page of CLINTON website HillaryClintoncom and CLINTON has turned it into a fact checker,61,18,5,4,2,0,0,0,Fact,Fact,2,0.548753121,0.048303068,0.402943811,0.009279,0,-0.053816458,-0.045865354,0,0.068097615,0,-0.007722104,0,0,0,0,0,-0.053816458,0,-0.017367574,0,0,-0.037202433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,she was Latina,69,6,0,1,0,0,0,0,Fact,Value,2,0.175808219,0.01924126,0.804950521,0.126807,-0.018505444,-0.084985093,-0.013803027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,TRUMP did not support the war in Iraq,98,7,1,2,1,0,0,0,Fact,Fact,3,0.77863986,0.042166349,0.179193791,0.016921,-0.017640732,-0.089164624,-0.020747985,0.096110521,0,-0.089291722,-0.014524895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,TRUMP supported the invasion of Iraq,21,9,1,2,1,0,0,0,Fact,Fact,1,0.584199523,0.038789863,0.377010614,0.00031,-0.013330771,-0.026443873,0.000146819,-0.018084383,-0.007767215,0.009544311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,we need to have smart fair trade deals,152,5,2,0,1,2,0,0,Policy,Policy,4,0.046623812,0.589489462,0.363886726,0.061744,0,0.089910503,0.031152886,0.023394866,-0.156504232,0.290358388,0.043532578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,once OBAMA and CLINTON got in Iraq the way they got out was a disaster,56,8,2,3,2,0,0,0,Value,Value,1,0.303980206,0.035507967,0.660511827,0.003098,-0.014132618,-0.014685442,0,0,0.021829916,0,0,0,0.01161391,0,0.021829916,0,-0.040092924,0,-0.009643919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,USA need to go after Baghdadi as well,40,8,0,2,2,0,0,0,Policy,Policy,1,0.038162197,0.684503173,0.27733463,0.255346,0,0.078988629,0,0.067768075,0.066892134,0.285819147,-0.083650863,-0.050851896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,the only way that American troops could have stayed in Iraq is to get an agreement from the then Iraqi government that would have protected the US troops,29,10,5,2,4,3,0,2,Value,Value,2,0.351917796,0.095548319,0.552533885,0.598834,0,0,0,0,0,0,0,0.018692234,0,0,0,-0.017472955,0,0.022899969,0,-0.021197924,0.014963572,0,-0.030957475,0,0,0,0,0.018692234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,it really a shame that we could have rebuilt our country twice if we havent spent 6 trillion in the Middle East,68,8,2,2,3,0,2,1,Value,Policy,2,0.40291577,0.361263828,0.235820402,0.032468,-0.048893637,-0.051697933,0,0,0,0,0,0,0.175383039,0,0,0.087136681,-0.057638568,0,0,0.060036995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,CLINTON also wants to see more companies do profit sharing,47,9,3,1,2,1,0,0,Value,Policy,0,0.102136779,0.455612359,0.442250863,0.035456,-0.033307548,0.058569164,0.206580382,0,0,0,0.064819177,0.037858315,-0.099175004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,TRUMP used to have fights with HANNITY,56,7,2,1,1,0,0,0,Fact,Fact,2,0.898261645,0.032048785,0.069689569,0.075661,-0.013550569,-0.04491434,0.015550644,0.015229214,-0.010828616,0,-0.051463258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,often determines where people live,72,10,1,0,2,0,0,0,Fact,Value,5,0.278789221,0.217494237,0.503716543,0.023147,-0.000139153,-0.056257038,-0.165303458,0.011993867,0.220666501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,The record does not show that,43,6,1,0,1,0,0,0,Fact,Value,1,0.156741145,0.01438294,0.828875916,0.195307,-0.019808628,-0.007258735,-0.016256127,-0.009731303,-0.000851646,-0.001390226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,we are 5 percent of the world population we have to trade with the other 95 percent,44,10,4,0,1,1,2,0,Fact,Fact,1,0.803000259,0.045056215,0.151943526,0.083039,0.028101966,-0.030619477,0,-0.091845203,0,0,0,0,0.028101966,0.013582421,0.014409415,0,0,0,-0.026570579,0,-0.091845203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,CLINTON gets Madison Avenue into a room,29,7,1,3,1,0,0,0,Value,Fact,1,0.839091887,0.064354878,0.096553235,0.003959,0.001518139,-0.066091441,0.000256417,8.28E-05,0.003473445,0.000575408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,they are very very upset with what their politicians have told them and what their politicians have done,92,11,2,0,2,1,0,0,Fact,Fact,3,0.509005727,0.046640834,0.444353439,0.023564,0,-0.018399291,0.016488961,0.016488961,0,0,-0.027206235,0.012739767,-0.068795636,0.016861739,0,0,0,-0.027206235,0.012739767,-0.068795636,0.016861739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,TRUMP doesnt care if other nations got nuclear weapons Japan South Korea even Saudi Arabia,38,8,2,6,2,2,0,0,Value,Value,0,0.112892753,0.403587465,0.483519782,0.027299,0,0,0,0,0,0,0,0,-0.135156228,0.120328539,0.188995351,0,-0.074292865,0.065577445,0.065458011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,right now it getting tougher and tougher to defeat ISIS,118,7,0,1,2,2,0,0,Value,Value,3,0.094494694,0.116374054,0.789131252,0.025736,-0.146150678,-0.164295556,-0.054848541,0,0,0,0,0.021208197,0.180942987,0.046333286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,there a lot that we should be proud of and we should be supporting and lifting up,62,10,1,0,4,1,0,2,Policy,Value,1,0.046569102,0.311470328,0.64196057,0.073152,-0.17683877,0,-0.131758224,0,0.02563458,0.20928742,0.031099613,0.136209507,0,0,0.02563458,0.20928742,0.031099613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,CLINTON cant do what she is looking to do with 20 trillion in debt,195,8,1,1,2,0,2,1,Fact,Fact,8,0.475149514,0.106677361,0.418173125,0.980104,0,0,0.047327838,-0.032811979,0,-0.0259828,0,0.0163537,0.047327838,0,-0.020789068,0,0,0.018162591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,this country ca nt afford to have another four years of that kind of experience,38,10,4,0,2,0,1,1,Value,Value,2,0.161566718,0.044734975,0.793698307,0.022475,0,0,0.030201119,0,0,0,0,0.018600505,0.011091504,-0.044849762,0,0,-0.037925162,0,-0.028722582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
